{attribute 'qualified_only'}
VAR_GLOBAL

//CT-121F SLOT 1 Digital input
Di0_0 AT %IX0.0 :BOOL := FALSE; //Digital input.
Di0_1 AT %IX0.1 :BOOL := FALSE; //Digital input.
Di0_2 AT %IX0.2 :BOOL := FALSE; //Digital input.
Di0_3 AT %IX0.3 :BOOL := FALSE; //Digital input.
Di0_4 AT %IX0.4 :BOOL := FALSE; //Digital input.
Di0_5 AT %IX0.5 :BOOL := FALSE; //Digital input.
Di0_6 AT %IX0.6 :BOOL := FALSE; //Digital input.
Di0_7 AT %IX0.7 :BOOL := FALSE; //Digital input.
Di1_0 AT %IX1.0 :BOOL := FALSE; //Digital input.
Di1_1 AT %IX1.1 :BOOL := FALSE; //Digital input.
Di1_2 AT %IX1.2 :BOOL := FALSE; //Digital input.
Di1_3 AT %IX1.3 :BOOL := FALSE; //Digital input.
Di1_4 AT %IX1.4 :BOOL := FALSE; //Digital input.
Di1_5 AT %IX1.5 :BOOL := FALSE; //Digital input.
Di1_6 AT %IX1.6 :BOOL := FALSE; //Digital input.
Di1_7 AT %IX1.7 :BOOL := FALSE; //Digital input.

//CT-222F SLOT 2 Digital output
Do0_0 AT %QX0.0 :BOOL := FALSE; //Digital output.
Do0_1 AT %QX0.1 :BOOL := FALSE; //Digital output.
Do0_2 AT %QX0.2 :BOOL := FALSE; //Digital output.
Do0_3 AT %QX0.3 :BOOL := FALSE; //Digital output.
Do0_4 AT %QX0.4 :BOOL := FALSE; //Digital output.
Do0_5 AT %QX0.5 :BOOL := FALSE; //Digital output.
Do0_6 AT %QX0.6 :BOOL := FALSE; //Digital output.
Do0_7 AT %QX0.7 :BOOL := FALSE; //Digital output.
Do1_0 AT %QX1.0 :BOOL := FALSE; //Digital output.
Do1_1 AT %QX1.1 :BOOL := FALSE; //Digital output.
Do1_2 AT %QX1.2 :BOOL := FALSE; //Digital output.
Do1_3 AT %QX1.3 :BOOL := FALSE; //Digital output.
Do1_4 AT %QX1.4 :BOOL := FALSE; //Digital output.
Do1_5 AT %QX1.5 :BOOL := FALSE; //Digital output.
Do1_6 AT %QX1.6 :BOOL := FALSE; //Digital output.
Do1_7 AT %QX1.7 :BOOL := FALSE; //Digital output.

//CT-3238 SLOT 3 Analog input
Ai1 AT %IW1 :INT := 0; //Analog input
Ai2 AT %IW2 :INT := 0; //Analog input
Ai3 AT %IW3 :INT := 0; //Analog input
Ai4 AT %IW4 :INT := 0; //Analog input
Ai5 AT %IW5 :INT := 0; //Analog input
Ai6 AT %IW6 :INT := 0; //Analog input
Ai7 AT %IW7 :INT := 0; //Analog input
Ai8 AT %IW8 :INT := 0; //Analog input

//CT-4234 SLOT 4 Analog output
Ao1 AT %QW1 :INT := 0; //Analog output
Ao2 AT %QW2 :INT := 0; //Analog output
Ao3 AT %QW3 :INT := 0; //Analog output
Ao4 AT %QW4 :INT := 0; //Analog output

//MODBUS TCP SERVER IP=192.168.0.15 TCP=502 MODBUS_ADR=1
MB_TCP_SL1_HR0 AT %QW5 :WORD := 0; //Ethernet Network
MB_TCP_SL1_HR1 AT %QW6 :WORD := 0; //Ethernet Network
MB_TCP_SL1_HR2 AT %QW7 :WORD := 0; //Ethernet Network
MB_TCP_SL1_HR3 AT %QW8 :WORD := 0; //Ethernet Network
MB_TCP_SL1_HR4 AT %QW9 :WORD := 0; //Ethernet Network
MB_TCP_SL1_HR5 AT %QW10 :WORD := 0; //Ethernet Network
